ID;NAME;DESCRIPTION;RELEASEDATE;DISCONTINUEDDATE;PRICE;CURRENCYCODE_ID;HEIGHT;WIDTH;DEPTH;DIMENSIONUNITS_ID;QUANTITY;UNITOFMEASURES_ID;TO_HEADER_ID
b8974f40-a589-4b16-a0c4-0f1751478a93;Product8;Description Product8;20230321;20230611;800.00 ;USD;70.000;60.000;50.00 ;MM;80.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D029426
71faf807-c91a-4ccc-873b-eaf861f44183;Product7;Description Product7;20230320;20230611;700.00 ;USD;65.000;55.000;45.00 ;MM;70.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D029426
a8b4fd64-29ce-44cb-ae42-97d918964aa4;Product6;Description Product6;20230319;20230611;600.00 ;USD;60.000;50.000;40.00 ;MM;60.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D029426
5d9e0e7f-a30e-4892-bd6f-09142d75eef7;Product5;Description Product5;20230318;20230611;500.00 ;USD;55.000;45.000;35.00 ;MM;50.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D029426
d2bc4ebc-5001-4dd1-a929-9c21797af878;Product4;Description Product4;20230317;20230611;400.00 ;USD;50.000;40.000;30.00 ;MM;40.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D029426
7e1a5ac4-8f41-43d1-b81e-e910aec35b65;Product3;Description Product3;20230316;20230611;300.00 ;USD;45.000;35.000;25.00 ;MM;30.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D029426
b8fac3fc-688a-4015-9883-26be4e62e92f;Product2;Description Product2;20230315;20230611;200.00 ;USD;40.000;30.000;20.00 ;MM;20.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D029426
4e187449-edd7-494f-a3a0-74b83a9c324d;Product1;Description Product1;20230314;20230611;100.00 ;USD;35.000;25.000;15.00 ;MM;10.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D029426
8f6a36cf-a903-4635-bb3a-924a9f1751b8;Product10;Description Product10;20230323;20230611;1000.00 ;USD;80.000;70.000;60.00 ;MM;100.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
cb1d6036-f1e1-4824-a9b3-9f58116bd169;Product9;Description Product9;20230322;20230611;900.00 ;USD;75.000;65.000;55.00 ;M;90.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
8d6242f3-aa57-409a-85be-3aaf75577b7a;Product8;Description Product8;20230321;20230611;800.00 ;USD;70.000;60.000;50.00 ;M;80.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
05567bba-6ad4-4d88-a71f-59776212be97;Product7;Description Product7;20230320;20230611;700.00 ;USD;65.000;55.000;45.00 ;M;70.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
354c01b6-fa13-40b5-8cd4-afc295326575;Product6;Description Product6;20230319;20230611;600.00 ;USD;60.000;50.000;40.00 ;M;60.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
1bbed74f-1f6d-4afd-9477-4ab3e2769483;Product5;Description Product5;20230318;20230611;500.00 ;USD;55.000;45.000;35.00 ;M;50.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
a4bc8d3f-b935-41af-b712-3cdafb31224c;Product4;Description Product4;20230317;20230611;400.00 ;USD;50.000;40.000;30.00 ;M;40.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
03289ff1-4203-4bc3-a344-b12d37e99990;Product3;Description Product3;20230316;20230611;300.00 ;USD;45.000;35.000;25.00 ;M;30.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
0f3ccae5-0216-4403-bd63-75f6577565ff;Product2;Description Product2;20230315;20230611;200.00 ;USD;40.000;30.000;20.00 ;M;20.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
0a2ea516-a571-46ba-9d43-b6e5899d8c74;Product1;Description Product1;20230314;20230611;100.00 ;USD;35.000;25.000;15.00 ;M;10.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02B426
3c07664c-20f9-4b85-884e-9dd3256f26e3;Product3;Description Product3;20230316;20230611;300.00 ;USD;45.000;35.000;25.00 ;M;30.00 ;PK;72AD846C-0C40-1EDD-B0B9-BD0A7D02D426
0c4709e7-a25f-4728-b523-f3fbe0dcdd09;Product2;Description Product2;20230315;20230611;200.00 ;USD;40.000;30.000;20.00 ;M;20.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D02D426
d34052ce-d419-47a7-a934-94649ebda140;Product1;Description Product1;20230314;20230611;100.00 ;USD;35.000;25.000;15.00 ;M;10.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D02D426
a1d658c3-47cc-438a-970e-43737b4d913b;Product5;Description Product5;20230318;20230611;500.00 ;USD;55.000;45.000;35.00 ;M;50.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D02F426
eebe3001-a14c-4435-8228-31f93b96f0cb;Product4;Description Product4;20230317;20230611;400.00 ;USD;50.000;40.000;30.00 ;M;40.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D02F426
7870668b-c47c-43d8-bcc6-09483556d02a;Product3;Description Product3;20230316;20230611;300.00 ;USD;45.000;35.000;25.00 ;M;30.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D02F426
4018d36c-a3be-40e1-b60a-cd3e0678fc66;Product2;Description Product2;20230315;20230611;200.00 ;USD;40.000;30.000;20.00 ;M;20.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D02F426
1858ea4c-a4b6-4116-bad5-b3438a05fcdd;Product1;Description Product1;20230314;20230611;100.00 ;USD;35.000;25.000;15.00 ;M;10.00 ;PC;72AD846C-0C40-1EDD-B0B9-BD0A7D02F426
